*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_497 | 621         | 3365        | 0.00445   | 60570        | 53400        | 85.9903381642512    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_498 | 617         | 3337        | 0.004413  | 60066        | 52956        | 85.8282009724473    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_499 | 632         | 3428        | 0.004521  | 61704        | 54252        | 85.8417721518987    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_50  | 289         | 1533        | 0.002062  | 27594        | 24744        | 85.6193771626298    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_500 | 1715        | 9856        | 0.012844  | 177408       | 154128       | 89.8705539358601    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_501 | 1715        | 9822        | 0.012796  | 176796       | 153552       | 89.534693877551     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_502 | 1708        | 9812        | 0.012771  | 176616       | 153252       | 89.7259953161593    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_503 | 1694        | 9698        | 0.012647  | 174564       | 151764       | 89.5891381345927    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_504 | 1698        | 9768        | 0.012729  | 175824       | 152748       | 89.9575971731449    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_505 | 1711        | 9806        | 0.01276   | 176508       | 153120       | 89.4915254237288    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_506 | 1713        | 9828        | 0.012817  | 176904       | 153804       | 89.7863397548161    |* 
