*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_676 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_802 | 208         | 39095       | 0.047923  | 703710       | 575076       | 2764.78846153846    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_384 | 208         | 39667       | 0.048769  | 714006       | 585228       | 2813.59615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_963 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_748 | 208         | 42809       | 0.051718  | 770562       | 620616       | 2983.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_957 | 208         | 36927       | 0.045769  | 664686       | 549228       | 2640.51923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_185 | 208         | 41043       | 0.049926  | 738774       | 599112       | 2880.34615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_850 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_853 | 208         | 45355       | 0.054578  | 816390       | 654936       | 3148.73076923077    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_98  | 208         | 40403       | 0.049581  | 727254       | 594972       | 2860.44230769231    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_347 | 208         | 38625       | 0.047508  | 695250       | 570096       | 2740.84615384615    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
