*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 38715       | 326208      | 9.13438   | 456719       | 11.7969520857549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 7789        | 76728       | 2.32464   | 116232       | 14.9225831300552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 8837        | 84577       | 2.54112   | 127056       | 14.3777299988684    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 8127        | 80483       | 2.42268   | 121134       | 14.9051310446659    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 9271        | 88235       | 2.64068   | 132034       | 14.2416136339122    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 9077        | 86741       | 2.5993    | 129965       | 14.3180566266388    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 9450        | 88950       | 2.663     | 133150       | 14.0899470899471    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 8843        | 85380       | 2.56006   | 128003       | 14.4750650231822    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 7585        | 75673       | 2.29304   | 114652       | 15.1156229400132    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 9685        | 90441       | 2.70548   | 135274       | 13.9673722250903    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 8700        | 84422       | 2.53298   | 126649       | 14.5573563218391    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 9542        | 89207       | 2.6721    | 133605       | 14.0017815971494    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 7729        | 74879       | 2.27976   | 113988       | 14.7480916030534    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 8929        | 86603       | 2.59136   | 129568       | 14.5109194758652    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 9577        | 90648       | 2.70668   | 135334       | 14.1311475409836    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 8626        | 84596       | 2.5344    | 126720       | 14.6904706700672    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 9385        | 88981       | 2.66162   | 133081       | 14.1801811401172    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 8883        | 84321       | 2.5368    | 126840       | 14.2789598108747    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 8948        | 86022       | 2.5785    | 128925       | 14.4082476531068    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 9396        | 88792       | 2.65772   | 132886       | 14.1428267347808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 8613        | 84957       | 2.5425    | 127125       | 14.7596656217346    |* 
*|************|*************|*************|***********|**************|*********************|* 
