*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 208         | 19351       | 0.78 ms   | 39147        | 188.206730769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 208         | 19408       | 0.78 ms   | 39167        | 188.302884615385    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 208         | 19409       | 0.78 ms   | 39145        | 188.197115384615    |* 
*|************|*************|*************|***********|**************|*********************|* 
