*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 29          | 16351       | 0.66 ms   | 33198        | 1144.75862068966    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 55          | 16468       | 0.67 ms   | 33380        | 606.909090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_996 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_997 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_998 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_999 | 55          | 16481       | 0.67 ms   | 33388        | 607.054545454545    |* 
*|************|*************|*************|***********|**************|*********************|* 
