*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 219         | 17816       | 0.7156    | 35780        | 163.37899543379     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 217         | 17757       | 0.71378   | 35689        | 164.465437788018    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 218         | 17799       | 0.71508   | 35754        | 164.009174311927    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 223         | 17830       | 0.71636   | 35818        | 160.618834080717    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 222         | 17813       | 0.71552   | 35776        | 161.153153153153    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 221         | 17823       | 0.71614   | 35807        | 162.022624434389    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 221         | 17823       | 0.71582   | 35791        | 161.950226244344    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 222         | 17786       | 0.71274   | 35637        | 160.527027027027    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 220         | 17806       | 0.71562   | 35781        | 162.640909090909    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 482         | 19939       | 0.77534   | 38767        | 80.4294605809129    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 607         | 20836       | 0.80068   | 40034        | 65.9538714991763    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 613         | 20882       | 0.80212   | 40106        | 65.4257748776509    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 604         | 20812       | 0.79962   | 39981        | 66.1937086092715    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 607         | 20807       | 0.7995    | 39975        | 65.8566721581549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_534 | 601         | 20761       | 0.79838   | 39919        | 66.4209650582363    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_535 | 610         | 20831       | 0.80056   | 40028        | 65.6196721311475    |* 
*|************|*************|*************|***********|**************|*********************|* 
