*|************|*************|*************|***********|**************|*********************|* 
*| values_745 | 108         | 17107       | 0.7002    | 35010        | 324.166666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_746 | 108         | 17100       | 0.70016   | 35008        | 324.148148148148    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_747 | 132         | 17319       | 0.70656   | 35328        | 267.636363636364    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_748 | 108         | 17100       | 0.7       | 35000        | 324.074074074074    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_749 | 96          | 16999       | 0.69666   | 34833        | 362.84375           |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_75  | 146         | 17473       | 0.7119    | 35595        | 243.801369863014    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_750 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_751 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 58          | 16650       | 0.68524   | 34262        | 590.724137931035    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 58          | 16638       | 0.6844    | 34220        | 590                 |* 
*|************|*************|*************|***********|**************|*********************|* 
