*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 298         | 19653       | 0.75554   | 37777        | 126.768456375839    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 304         | 19839       | 0.76016   | 38008        | 125.026315789474    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 298         | 19653       | 0.75548   | 37774        | 126.758389261745    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 294         | 19529       | 0.75236   | 37618        | 127.952380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 300         | 19715       | 0.75704   | 37852        | 126.173333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 66          | 16829       | 0.6775    | 33875        | 513.257575757576    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 543         | 24011       | 0.86764   | 43382        | 79.8931860036832    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 533         | 23641       | 0.85858   | 42929        | 80.5422138836773    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 536         | 23752       | 0.86128   | 43064        | 80.3432835820896    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 537         | 23789       | 0.86218   | 43109        | 80.2774674115456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_766 | 538         | 23826       | 0.86308   | 43154        | 80.2118959107807    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_767 | 542         | 23974       | 0.86668   | 43334        | 79.9520295202952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_768 | 533         | 23641       | 0.85864   | 42932        | 80.5478424015009    |* 
*|************|*************|*************|***********|**************|*********************|* 
