*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 85          | 16807       | 0.69088   | 34544        | 406.4               |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 129         | 17199       | 0.7034    | 35170        | 272.635658914729    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 192         | 17973       | 1.07306   | 53653        | 279.442708333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 102         | 17023       | 1.0435    | 52175        | 511.519607843137    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 210         | 18137       | 1.0771    | 53855        | 256.452380952381    |* 
