*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 443         | 20269       | 0.81306   | 40653        | 91.7674943566591    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 447         | 20277       | 0.81154   | 40577        | 90.7762863534676    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 454         | 20401       | 0.81636   | 40818        | 89.9074889867841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 448         | 20326       | 0.8145    | 40725        | 90.9040178571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 445         | 20367       | 0.81538   | 40769        | 91.6157303370786    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 202         | 17799       | 0.745     | 37250        | 184.405940594059    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 455         | 20450       | 0.81752   | 40876        | 89.8373626373626    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 460         | 20507       | 0.81896   | 40948        | 89.0173913043478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 444         | 20318       | 0.81422   | 40711        | 91.6914414414414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 459         | 20458       | 0.8178    | 40890        | 89.0849673202614    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 450         | 20393       | 0.81608   | 40804        | 90.6755555555556    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 449         | 20344       | 0.81492   | 40746        | 90.7483296213808    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 449         | 20375       | 0.81566   | 40783        | 90.8307349665924    |* 
*|************|*************|*************|***********|**************|*********************|* 
