*|************|*************|*************|***********|**************|**************|*********************|* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_738 | 1525        | 6083        | 0.008196  | 109494       | 98352        | 64.4931147540984    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_739 | 1506        | 6016        | 0.008106  | 108288       | 97272        | 64.5896414342629    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_74  | 657         | 2702        | 0.003656  | 48636        | 43872        | 66.7762557077626    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_740 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_741 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_742 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_743 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_744 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_745 | 26          | 320         | 0.000478  | 5760         | 5736         | 220.615384615385    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_746 | 29          | 329         | 0.00049   | 5922         | 5880         | 202.758620689655    |* 
