*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_702 | 3468        | 23343       | 0.03313   | 420174       | 397560       | 114.636678200692    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_703 | 3462        | 23469       | 0.033307  | 422442       | 399684       | 115.448873483536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_704 | 3465        | 23379       | 0.033178  | 420822       | 398136       | 114.902164502164    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_705 | 3473        | 23227       | 0.032966  | 418086       | 395592       | 113.904981284192    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_706 | 3462        | 23469       | 0.033307  | 422442       | 399684       | 115.448873483536    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_707 | 3467        | 23365       | 0.033161  | 420570       | 397932       | 114.777040669166    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_708 | 3460        | 23519       | 0.033378  | 423342       | 400536       | 115.761849710983    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_709 | 3475        | 23177       | 0.032895  | 417186       | 394740       | 113.594244604317    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_71  | 563         | 3537        | 0.005088  | 63666        | 61056        | 108.447602131439    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_710 | 546         | 3381        | 0.004872  | 60858        | 58464        | 107.076923076923    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
