*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_283 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_284 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_285 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_286 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_287 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_288 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_289 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_29  | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_290 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_291 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_292 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_293 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_294 | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_295 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_296 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_297 | 71          | 16534       | 0.67 ms   | 33549        | 472.521126760563    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_298 | 58          | 16467       | 0.67 ms   | 33436        | 576.48275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_299 | 71          | 16538       | 0.67 ms   | 33543        | 472.43661971831     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_30  | 58          | 16469       | 0.67 ms   | 33448        | 576.689655172414    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_300 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_301 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_302 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_303 | 29          | 16342       | 0.66 ms   | 33171        | 1143.8275862069     |* 
