*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 129         | 17307       | 0.71378   | 35689        | 276.658914728682    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 85          | 16877       | 0.69892   | 34946        | 411.129411764706    |* 
