*|************|*************|*************|***********|**************|*********************|* 
*| values_969 | 2619        | 38803       | 1.23 ms   | 61567        | 23.5078274150439    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_97  | 716         | 22079       | 0.81 ms   | 40558        | 56.645251396648     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_970 | 113         | 17005       | 0.68 ms   | 34127        | 302.008849557522    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_971 | 113         | 17005       | 0.68 ms   | 34125        | 301.991150442478    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_972 | 112         | 17001       | 0.68 ms   | 34119        | 304.633928571429    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_973 | 112         | 17001       | 0.68 ms   | 34121        | 304.651785714286    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_974 | 110         | 16993       | 0.68 ms   | 34107        | 310.063636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_975 | 111         | 16997       | 0.68 ms   | 34113        | 307.324324324324    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_976 | 110         | 16993       | 0.68 ms   | 34109        | 310.081818181818    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_977 | 113         | 17005       | 0.68 ms   | 34127        | 302.008849557522    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_978 | 109         | 16989       | 0.68 ms   | 34101        | 312.853211009174    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_979 | 110         | 16993       | 0.68 ms   | 34107        | 310.063636363636    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_98  | 719         | 22091       | 0.81 ms   | 40576        | 56.4339360222531    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_980 | 2187        | 35026       | 1.14 ms   | 56820        | 25.9807956104252    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_981 | 2184        | 35014       | 1.14 ms   | 56800        | 26.007326007326     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_982 | 2205        | 35098       | 1.14 ms   | 56928        | 25.8176870748299    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_983 | 2194        | 35054       | 1.14 ms   | 56860        | 25.9161349134002    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_984 | 2191        | 35042       | 1.14 ms   | 56844        | 25.9443176631675    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 2197        | 35066       | 1.14 ms   | 56880        | 25.8898497951752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 2188        | 35030       | 1.14 ms   | 56826        | 25.9716636197441    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 2194        | 35054       | 1.14 ms   | 56862        | 25.9170464904284    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 2199        | 35074       | 1.14 ms   | 56892        | 25.8717598908595    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 2189        | 35034       | 1.14 ms   | 56832        | 25.9625399725902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 714         | 22071       | 0.81 ms   | 40544        | 56.7843137254902    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 273         | 18319       | 0.72 ms   | 35803        | 131.14652014652     |* 
*|************|*************|*************|***********|**************|*********************|* 
