*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 104         | 17090       | 0.70 ms   | 34836        | 334.961538461538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 191         | 18061       | 0.73 ms   | 36286        | 189.979057591623    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 165         | 17812       | 0.72 ms   | 36073        | 218.624242424242    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 125         | 17347       | 0.71 ms   | 35338        | 282.704             |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 159         | 17712       | 0.72 ms   | 35827        | 225.327044025157    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 136         | 17439       | 0.71 ms   | 35376        | 260.117647058824    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 129         | 17379       | 0.71 ms   | 35378        | 274.248062015504    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 158         | 17697       | 0.72 ms   | 35844        | 226.860759493671    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 181         | 17950       | 0.72 ms   | 36135        | 199.640883977901    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 158         | 17689       | 0.72 ms   | 35755        | 226.29746835443     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 133         | 17463       | 0.71 ms   | 35529        | 267.135338345865    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 237         | 18489       | 0.74 ms   | 36992        | 156.084388185654    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 166         | 17793       | 0.72 ms   | 35887        | 216.186746987952    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 171         | 17802       | 0.72 ms   | 35841        | 209.59649122807     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 188         | 18019       | 0.72 ms   | 36237        | 192.75              |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 167         | 17808       | 0.72 ms   | 35947        | 215.251497005988    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 17          | 16317       | 0.66 ms   | 33045        | 1943.82352941176    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_530 | 120         | 17302       | 0.70 ms   | 35231        | 293.591666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_531 | 202         | 18135       | 0.73 ms   | 36506        | 180.722772277228    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_532 | 152         | 17638       | 0.71 ms   | 35633        | 234.427631578947    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_533 | 114         | 17202       | 0.70 ms   | 34991        | 306.938596491228    |* 
*|************|*************|*************|***********|**************|*********************|* 
