*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 85          | 16804       | 0.68994   | 34497        | 405.847058823529    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 129         | 17192       | 0.70208   | 35104        | 272.124031007752    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 1128        | 27161       | 1.29348   | 64674        | 57.3351063829787    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 465         | 20573       | 1.12382   | 56191        | 120.840860215054    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 511         | 21098       | 1.13964   | 56982        | 111.510763209393    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 555         | 21547       | 1.15092   | 57546        | 103.686486486486    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 523         | 21237       | 1.14314   | 57157        | 109.286806883365    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 425         | 20229       | 1.11788   | 55894        | 131.515294117647    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 549         | 21474       | 1.14904   | 57452        | 104.648451730419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_766 | 597         | 21981       | 1.16176   | 58088        | 97.2998324958124    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_767 | 473         | 20675       | 1.12634   | 56317        | 119.063424947146    |* 
*|************|*************|*************|***********|**************|*********************|* 
