*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 3957        | 43078       | 1.39 ms   | 69423        | 17.5443517816528    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 4617        | 47698       | 1.51 ms   | 75627        | 16.3801169590643    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 3922        | 42833       | 1.38 ms   | 69094        | 17.6170321264661    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 564         | 19882       | 0.76 ms   | 37995        | 67.3670212765958    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 211         | 17525       | 0.70 ms   | 34770        | 164.78672985782     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 227         | 17643       | 0.70 ms   | 34928        | 153.867841409692    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 171         | 17245       | 0.69 ms   | 34394        | 201.134502923977    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 190         | 17372       | 0.69 ms   | 34565        | 181.921052631579    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 221         | 17595       | 0.70 ms   | 34864        | 157.755656108597    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 219         | 17584       | 0.70 ms   | 34849        | 159.127853881279    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 229         | 17654       | 0.70 ms   | 34943        | 152.589519650655    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 206         | 17490       | 0.69 ms   | 34723        | 168.558252427184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 216         | 17560       | 0.70 ms   | 34817        | 161.189814814815    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 206         | 17490       | 0.69 ms   | 34723        | 168.558252427184    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 406         | 18773       | 0.73 ms   | 36506        | 89.9162561576355    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 1257        | 24520       | 0.89 ms   | 44329        | 35.2657120127287    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 1165        | 23879       | 0.87 ms   | 43468        | 37.3115879828326    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 1642        | 27215       | 0.96 ms   | 47948        | 29.2009744214373    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 1267        | 24590       | 0.89 ms   | 44423        | 35.0615627466456    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 1228        | 24323       | 0.88 ms   | 44064        | 35.8827361563518    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 1722        | 27775       | 0.97 ms   | 48700        | 28.281068524971     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 1581        | 26797       | 0.95 ms   | 47386        | 29.9721695129665    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_527 | 1322        | 24975       | 0.90 ms   | 44940        | 33.9939485627837    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_528 | 1673        | 27438       | 0.96 ms   | 48247        | 28.8386132695756    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_529 | 1306        | 24857       | 0.90 ms   | 44782        | 34.2894333843798    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_53  | 498         | 19414       | 0.75 ms   | 37367        | 75.0341365461847    |* 
