*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 49          | 16588       | 0.67642   | 33821        | 690.224489795918    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 73          | 16839       | 0.6851    | 34255        | 469.246575342466    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 91          | 17047       | 0.6906    | 34530        | 379.450549450549    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 59          | 16671       | 0.6786    | 33930        | 575.084745762712    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_996 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_997 | 99          | 17110       | 0.692     | 34600        | 349.494949494949    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_998 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_999 | 75          | 16859       | 0.68588   | 34294        | 457.253333333333    |* 
*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 

*************************************

The CCPI min is: 251.886524822695
