*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 517         | 20373       | 0.787     | 39350        | 76.1121856866538    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 59          | 16591       | 0.6796    | 33980        | 575.932203389831    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 59          | 16583       | 0.67904   | 33952        | 575.457627118644    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 489         | 20175       | 0.78166   | 39083        | 79.9243353783231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 319         | 18727       | 0.74072   | 37036        | 116.100313479624    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 339         | 18851       | 0.74436   | 37218        | 109.787610619469    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 375         | 19251       | 0.75632   | 37816        | 100.842666666667    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 343         | 18877       | 0.74488   | 37244        | 108.583090379009    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_524 | 321         | 18730       | 0.74066   | 37033        | 115.367601246106    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_525 | 331         | 18810       | 0.74338   | 37169        | 112.293051359517    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_526 | 309         | 18627       | 0.73782   | 36891        | 119.388349514563    |* 
*|************|*************|*************|***********|**************|*********************|* 
