*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_752 | 782         | 25187       | 0.92814   | 46407        | 59.343989769821     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_753 | 962         | 26820       | 0.96952   | 48476        | 50.3908523908524    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_754 | 1365        | 30912       | 1.07248   | 53624        | 39.2849816849817    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_755 | 928         | 26367       | 0.95832   | 47916        | 51.6336206896552    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_756 | 1410        | 31272       | 1.0818    | 54090        | 38.3617021276596    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_757 | 1071        | 27998       | 0.99912   | 49956        | 46.6442577030812    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_758 | 1090        | 28296       | 1.0062    | 50310        | 46.1559633027523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_759 | 843         | 25507       | 0.9368    | 46840        | 55.5634638196916    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_76  | 706         | 24120       | 0.90118   | 45059        | 63.8229461756374    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_760 | 159         | 17643       | 0.72452   | 36226        | 227.836477987421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_761 | 165         | 17765       | 0.72738   | 36369        | 220.418181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_762 | 157         | 17592       | 0.72334   | 36167        | 230.363057324841    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_763 | 159         | 17643       | 0.72452   | 36226        | 227.836477987421    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_764 | 154         | 17523       | 0.7189    | 35945        | 233.409090909091    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_765 | 159         | 17627       | 0.72418   | 36209        | 227.729559748428    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_766 | 165         | 17765       | 0.72738   | 36369        | 220.418181818182    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_767 | 162         | 17696       | 0.72578   | 36289        | 224.006172839506    |* 
