*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_48  | 935         | 3590        | 0.004672  | 64620        | 56064        | 59.9614973262032    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_480 | 8289        | 36420       | 0.046661  | 655560       | 559932       | 67.5512124502353    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_481 | 8318        | 36521       | 0.04678   | 657378       | 561360       | 67.4873767732628    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_482 | 8398        | 36734       | 0.047078  | 661212       | 564936       | 67.270302452965     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_483 | 8283        | 36412       | 0.046641  | 655416       | 559692       | 67.5711698659906    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_484 | 8222        | 36173       | 0.046335  | 651114       | 556020       | 67.6258817805887    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_485 | 8278        | 36413       | 0.046637  | 655434       | 559644       | 67.6061850688572    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_486 | 8266        | 36305       | 0.04651   | 653490       | 558120       | 67.5199612872006    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_487 | 8338        | 36533       | 0.046812  | 657594       | 561744       | 67.3715519309187    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_488 | 8437        | 36841       | 0.047228  | 663138       | 566736       | 67.1726917150646    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_489 | 8366        | 36585       | 0.04689   | 658530       | 562680       | 67.2579488405451    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_49  | 943         | 3630        | 0.004723  | 65340        | 56676        | 60.101802757158     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_490 | 449         | 1699        | 0.002481  | 30582        | 29772        | 66.3073496659243    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
