*|************|*************|*************|***********|**************|*********************|* 
*| values_501 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_502 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_503 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_504 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_505 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_506 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_507 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_508 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_509 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_51  | 762         | 27211       | 1.21 ms   | 60382        | 79.241469816273     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_510 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_511 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_512 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_513 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_514 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_515 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_516 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_517 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_518 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_519 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_52  | 932         | 25803       | 1.13 ms   | 56255        | 60.3594420600858    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_520 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_521 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_522 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_523 | 26          | 16337       | 0.69 ms   | 34286        | 1318.69230769231    |* 
*|************|*************|*************|***********|**************|*********************|* 
