*|************|*************|*************|***********|**************|*********************|* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_985 | 434         | 20172       | 0.80868   | 40434        | 93.1658986175115    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_986 | 428         | 20058       | 0.80622   | 40311        | 94.1845794392523    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_987 | 441         | 20318       | 0.81234   | 40617        | 92.1020408163265    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_988 | 432         | 20123       | 0.80762   | 40381        | 93.474537037037     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_989 | 449         | 20459       | 0.8159    | 40795        | 90.8574610244989    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_99  | 645         | 22836       | 1.1996    | 59980        | 92.9922480620155    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_990 | 432         | 20130       | 0.80796   | 40398        | 93.5138888888889    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_991 | 426         | 20000       | 0.80476   | 40238        | 94.4553990610329    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_992 | 445         | 20425       | 0.81502   | 40751        | 91.5752808988764    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_993 | 434         | 20188       | 0.80918   | 40459        | 93.2235023041475    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_994 | 430         | 20075       | 0.8065    | 40325        | 93.7790697674419    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_995 | 429         | 20075       | 0.8067    | 40335        | 94.020979020979     |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_996 | 439         | 20280       | 0.8114    | 40570        | 92.4145785876993    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_997 | 436         | 20210       | 0.80978   | 40489        | 92.8646788990826    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_998 | 433         | 20124       | 0.80776   | 40388        | 93.2748267898383    |* 
*|************|*************|*************|***********|**************|*********************|* 
*| values_999 | 438         | 20232       | 0.81032   | 40516        | 92.5022831050228    |* 
*|************|*************|*************|***********|**************|*********************|* 
