*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_626 | 136         | 1162        | 0.001579  | 20916        | 18948        | 139.323529411765    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_891 | 1319        | 10858       | 0.014044  | 195444       | 168528       | 127.769522365428    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_232 | 764         | 6216        | 0.008078  | 111888       | 96936        | 126.879581151832    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_210 | 1491        | 11972       | 0.015471  | 215496       | 185652       | 124.51509054326     |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_859 | 1130        | 9704        | 0.012554  | 174672       | 150648       | 133.316814159292    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_867 | 1287        | 10740       | 0.013894  | 193320       | 166728       | 129.547785547786    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_254 | 558         | 4511        | 0.00589   | 81198        | 70680        | 126.666666666667    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
*| values_28  | 1603        | 13404       | 0.017308  | 241272       | 207696       | 129.567061759201    |* 
*|************|*************|*************|***********|**************|**************|*********************|* 
